name,card_id,name_en,color,type,rarity,cost,description,upgrade_cost,upgrade_desc
凌迟,A Thousand Cuts,A Thousand Cuts,绿色,能力,稀有,2,你每打出一张牌，就对所有敌人造成1点伤害。,2,你每打出一张牌，就对所有敌人造成2点伤害。
汇集,Aggregate,Aggregate,蓝色,技能,罕见,1,你的抽牌堆中每有4张牌，获得一点[B]。,1,你的抽牌堆中每有3张牌，获得一点[B]。
杂技,Acrobatics,Acrobatics,绿色,技能,普通,1,抽3张牌。<br>丢弃1张牌。,1,抽4张牌。<br>丢弃1张牌。
余像,After Image,After Image,绿色,能力,稀有,1,你每打出一张牌，都获得1点{{KW|格挡}}。,1,{{KW|固有}}。<br>你每打出一张牌，都获得1点{{KW|格挡}}。
全力攻击,All Out Attack,All Out Attack,绿色,攻击,罕见,1,对所有敌人造成10点伤害。<br>丢弃一张随机手牌。,1,对所有敌人造成14点伤害。<br>丢弃一张随机手牌。
精准,Accuracy,Accuracy,绿色,能力,罕见,1,小刀造成的伤害增加4。,1,{{Card_link|小刀}}造成的伤害增加6。
万物一心,All For One,All For One,蓝色,攻击,稀有,2,造成10点伤害。<br>将弃牌堆中所有0耗能的牌放入你的手牌。,2,造成14点伤害。<br>将弃牌堆中所有0耗能的牌放入你的手牌。
肾上腺素,Adrenaline,Adrenaline,绿色,技能,稀有,0,获得[G]。<br>抽2张牌。<br>{{KW|消耗}}。,0,获得[G][G]。<br>抽2张牌。<br>{{KW|消耗}}。
增幅,Amplify,Amplify,蓝色,技能,稀有,1,在这个回合，你的下一张能力牌会打出两次。,1,在这个回合，你的下2张能力牌会打出两次。
阿尔法,Alpha,Alpha,紫色,技能,稀有,1,将一张{{Card_link|贝塔}}放入你的抽牌堆中。<br>{{KW|消耗}}。,1,{{KW|固有}}。<br>将一张{{Card_link|贝塔|贝塔+}}放入你的抽牌堆中。<br>{{KW|消耗}}。
愤怒,Anger,Anger,红色,攻击,普通,0,造成6点伤害。<br>在弃牌堆放入一张此牌的复制品。,0,造成8点伤害。<br>在弃牌堆放入一张此牌的复制品。
武装,Armaments,Armaments,红色,技能,普通,1,获得5点{{KW|格挡}}。<br>在本场战斗中{{KW|升级}}手牌中的一张牌。,1,获得5点{{KW|格挡}}。<br>在本场战斗中{{KW|升级}}手牌中的所有牌。
神化,Apotheosis,Apotheosis,无色,技能,稀有,2,在本场战斗中 升级 你的所有牌。<br>{{KW|消耗}}。,1,本场战斗中升级你的所有牌。<br>{{KW|消耗}}。
进阶之灾,AscendersBane,Ascenders Bane,诅咒,诅咒,特殊,-2,{{KW|不能被打出}}。<br>{{KW|虚无}}。<br>不能从牌组中移除。,0,
后空翻,Backflip,Backflip,绿色,技能,普通,1,获得5点{{KW|格挡}}。<br>抽2张牌。,1,获得8点{{KW|格挡}}。<br>抽2张牌。
背刺,Backstab,Backstab,绿色,攻击,罕见,0,造成11点伤害。<br>{{KW|固有}}。<br>{{KW|消耗}}。,0,造成15点伤害。<br>{{KW|固有}}。<br>{{KW|消耗}}。
自动护盾,Auto Shields,Auto Shields,蓝色,技能,罕见,1,如果你没有格挡，获得 11 点{{KW|格挡}}。,1,如果你没有格挡，获得15点{{KW|格挡}}。
包扎,Bandage Up,Bandage Up,无色,技能,罕见,0,回复 4 生命。<br>{{KW|消耗}}。,0,恢复6生命。<br>{{KW|消耗}}。
灾祸,Bane,Bane,绿色,攻击,普通,1,造成7点伤害。<br>如果敌人有{{KW|中毒}}状态 ，则再次造成7点伤害。,1,造成10点伤害。<br>如果敌人有{{KW|中毒}}状态 ，则再次造成10点伤害。
球状闪电,Ball Lightning,Ball Lightning,蓝色,攻击,普通,1,造成7点伤害。<br>生成1个闪电充能球。,1,造成10点伤害。<br>生成1个闪电充能球。
弹幕齐射,Barrage,Barrage,蓝色,攻击,普通,1,你每拥有一个充能球，造成4点伤害。,1,你每拥有一个充能球，造成6点伤害。
壁垒,Barricade,Barricade,红色,能力,稀有,3,{{KW|格挡}}不再在你的回合开始时消失。,2,{{KW|格挡}}不再在你的回合开始时消失。
痛击,Bash,Bash,红色,攻击,初始,2,造成8点伤害。<br>给予2层{{KW|易伤}}。,2,造成10点伤害。<br>给予3层{{KW|易伤}}。
战歌,Battle Hymn,Battle Hymn,紫色,能力,罕见,1,在每回合开始时，将一张{{Card_link|惩恶}}加入你的手牌。,1,{{KW|固有}}。<br>在每回合开始时，将一张{{Card_link|惩恶}}加入你的手牌。
狂暴,Berserk,Berserk,红色,能力,稀有,0,获得2层{{KW|易伤}}。<br>每回合开始时获得[R]。,0,获得1层{{KW|易伤}}。<br>每回合开始时获得[R]。
